   Compiling hopper-systems v0.4.0 (D:\tmp\Hopper-Solana-Zero-copy-State-Framework\crates\hopper-core)
test manifest::tests::write_registry_rejects_short_buffer ... ok
test manifest::tests::write_then_parse_roundtrip ... ok
test math::tests::basis_points_apply_floor_and_ceil ... ok
test math::tests::i80f48_checked_division_rejects_zero ... ok
test math::tests::i80f48_integer_and_ratio_round_trip ... ok
test receipt::truncation_tests::full_snapshot_receipt_is_not_flagged_truncated ... ok
test receipt::truncation_tests::commit_flags_truncation_and_it_survives_the_wire ... ok
test segment_map::tests::body_size_computed ... ok
test segment_map::tests::lookup_by_name ... ok
test segment_map::tests::segment_count ... ok
test segment_map::tests::lookup_missing ... ok
test segment_map::tests::segment_by_index_constant_access ... ok
test segment_map::tests::segment_end ... ok
test sysvar::cache::tests::cached_rent_length_check ... ok
test sysvar::cache::tests::cached_rent_reads_stored_threshold ... ok
test sysvar::cache::tests::context_with_rent_exposes_repriced_threshold ... ok
test sysvar::cache::tests::exempt_min_byte_matches_solana_reference ... ok
test manifest::tests::write_registry_rejects_bad_version_and_entry_count_overflow ... ok
test sysvar::cache::tests::exempt_min_matches_current_mainnet_regime ... ok
test sysvar::cache::tests::exempt_min_no_overflow_at_extremes ... ok
test sysvar::tests::minimum_balance_byte_matches_solana_reference ... ok
test sysvar::tests::minimum_balance_matches_mainnet_2026_09_03_empty_account ... ok
test sysvar::tests::minimum_balance_no_overflow_at_extremes ... ok
test sysvar::tests::read_rent_honors_repriced_fields ... ok
test sysvar::tests::read_rent_honors_stored_non_two_threshold ... ok
test sysvar::tests::read_rent_rejects_short_data_accepts_17 ... ok
test sysvar::tests::upward_threshold_reprice_demands_more_than_hardcoded_two ... ok
test virtual_state::tests::empty_shard_set_is_rejected_not_div_by_zero ... ok
test virtual_state::tests::sharding_routes_keys_within_bounds ... ok
test collections::hostile_metadata_proptests::bit_set_survives_hostile_bytes ... ok
test collections::hostile_metadata_proptests::ring_buffer_survives_hostile_bytes ... ok
test collections::hostile_metadata_proptests::fixed_vec_survives_hostile_bytes ... ok
test collections::hostile_metadata_proptests::packed_map_survives_hostile_bytes ... ok
test collections::hostile_metadata_proptests::slab_survives_hostile_bytes ... ok
test collections::hostile_metadata_proptests::sorted_vec_survives_hostile_bytes ... ok
test collections::hostile_metadata_proptests::slot_map_survives_hostile_bytes ... ok
test collections::hostile_metadata_proptests::journal_survives_hostile_bytes ... ok

test result: ok. 161 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

